date,CHKAQ UN Equity
2017-02-24,-1.5652
2017-02-25,
2017-02-26,
2017-02-27,-0.7067
2017-02-28,-3.0249
2017-03-01,2.2018
2017-03-02,-3.7702
2017-03-03,-0.7463
2017-03-04,
2017-03-05,
2017-03-06,0.5639
2017-03-07,-1.6822
2017-03-08,-6.0837
2017-03-09,3.8462
2017-03-10,0.3899
2017-03-11,
2017-03-12,
2017-03-13,3.4951
2017-03-14,-1.6886
2017-03-15,4.0076
2017-03-16,0.0
2017-03-17,-2.9358
2017-03-18,
2017-03-19,
2017-03-20,-2.0794
2017-03-21,-2.1236
2017-03-22,-1.3807
2017-03-23,1.8
2017-03-24,2.5540000000000003
2017-03-25,
2017-03-26,
2017-03-27,-1.1494
2017-03-28,4.4574
2017-03-29,7.7922
2017-03-30,0.6885
2017-03-31,1.5385
2017-04-01,
2017-04-02,
2017-04-03,-0.3367
2017-04-04,6.7568
2017-04-05,-3.3228
2017-04-06,2.7823
2017-04-07,-1.2739
2017-04-08,
2017-04-09,
2017-04-10,0.4839
2017-04-11,-0.8026
2017-04-12,-0.4854
2017-04-13,-4.2276
2017-04-14,
2017-04-15,
2017-04-16,
2017-04-17,-3.3956
2017-04-18,-0.5272
2017-04-19,-2.8269
2017-04-20,1.0909
2017-04-21,-0.7194
2017-04-22,
2017-04-23,
2017-04-24,-2.5362
2017-04-25,2.4164
2017-04-26,-0.726
2017-04-27,-3.2907
2017-04-28,-0.5671
2017-04-29,
2017-04-30,
2017-05-01,0.9506
2017-05-02,0.1883
2017-05-03,4.1353
2017-05-04,-7.4007
2017-05-05,6.4327
2017-05-06,
2017-05-07,
2017-05-08,1.6484
2017-05-09,-2.7027
2017-05-10,6.4815
2017-05-11,-0.5217
2017-05-12,-1.5734
2017-05-13,
2017-05-14,
2017-05-15,-1.0657
2017-05-16,-0.5386
2017-05-17,-0.9025
2017-05-18,1.4572
2017-05-19,3.7702
2017-05-20,
2017-05-21,
2017-05-22,-0.8651
2017-05-23,-1.0471
2017-05-24,-2.1164
2017-05-25,-6.6667
2017-05-26,2.1236
2017-05-27,
2017-05-28,
2017-05-29,
2017-05-30,-3.5917
2017-05-31,-0.7843
2017-06-01,0.7905
2017-06-02,-2.7451
2017-06-03,
2017-06-04,
2017-06-05,-1.4113
2017-06-06,3.0675
2017-06-07,-4.7619
2017-06-08,-1.25
2017-06-09,4.8523
2017-06-10,
2017-06-11,
2017-06-12,1.8109
2017-06-13,4.3478
2017-06-14,-4.9242
2017-06-15,-0.3984
2017-06-16,2.0
2017-06-17,
2017-06-18,
2017-06-19,-2.1569
2017-06-20,-1.6032
2017-06-21,-7.943
2017-06-22,-0.4425
2017-06-23,1.5556
2017-06-24,
2017-06-25,
2017-06-26,2.1882
2017-06-27,2.7837
2017-06-28,1.25
2017-06-29,2.0576
2017-06-30,0.2016
2017-07-01,
2017-07-02,
2017-07-03,3.0181
2017-07-04,
2017-07-05,-6.6406
2017-07-06,-2.5105
2017-07-07,-2.5751
2017-07-08,
2017-07-09,
2017-07-10,2.6432
2017-07-11,1.2876
2017-07-12,-1.0593
2017-07-13,2.3555
2017-07-14,1.8828
2017-07-15,
2017-07-16,
2017-07-17,-0.4107
2017-07-18,-1.8557000000000001
2017-07-19,4.2017
2017-07-20,-2.4194
2017-07-21,-3.0992
2017-07-22,
2017-07-23,
2017-07-24,-0.6397
2017-07-25,4.0773
2017-07-26,-0.2062
2017-07-27,4.5455
2017-07-28,0.0
2017-07-29,
2017-07-30,
2017-07-31,-1.9763
2017-08-01,-3.4274
2017-08-02,-3.5491
2017-08-03,-2.5974
2017-08-04,0.6667
2017-08-05,
2017-08-06,
2017-08-07,-3.9735
2017-08-08,1.1494
2017-08-09,-0.6818
2017-08-10,-5.2632
2017-08-11,0.0
2017-08-12,
2017-08-13,
2017-08-14,-1.6907999999999999
2017-08-15,-2.2113
2017-08-16,0.5025
2017-08-17,-3.0
2017-08-18,2.0619
2017-08-19,
2017-08-20,
2017-08-21,-3.5354
2017-08-22,0.7853
2017-08-23,1.039
2017-08-24,-0.7712
2017-08-25,-1.8135
2017-08-26,
2017-08-27,
2017-08-28,-3.6939
2017-08-29,-0.274
2017-08-30,-0.8242
2017-08-31,0.831
2017-09-01,3.2967
2017-09-02,
2017-09-03,
2017-09-04,
2017-09-05,-1.5957
2017-09-06,1.6216
2017-09-07,2.9255
2017-09-08,-5.9432
2017-09-09,
2017-09-10,
2017-09-11,-0.2747
2017-09-12,3.0303
2017-09-13,5.3476
2017-09-14,4.0609
2017-09-15,-2.439
2017-09-16,
2017-09-17,
2017-09-18,1.25
2017-09-19,-0.2469
2017-09-20,3.7129
2017-09-21,-0.4773
2017-09-22,1.199
2017-09-23,
2017-09-24,
2017-09-25,3.5545
2017-09-26,0.0
2017-09-27,1.1442
2017-09-28,-1.5836999999999999
2017-09-29,-1.1494
2017-09-30,
2017-10-01,
2017-10-02,1.1628
2017-10-03,-1.3793
2017-10-04,-0.4662
2017-10-05,0.7026
2017-10-06,-2.3256
2017-10-07,
2017-10-08,
2017-10-09,-0.2381
2017-10-10,-6.6826
2017-10-11,1.023
2017-10-12,-2.5316
2017-10-13,0.7792
2017-10-14,
2017-10-15,
2017-10-16,-1.5464
2017-10-17,-1.0471
2017-10-18,-0.2646
2017-10-19,1.8568
2017-10-20,-1.0417
2017-10-21,
2017-10-22,
2017-10-23,-5.0
2017-10-24,1.108
2017-10-25,-2.7397
2017-10-26,-0.5634
2017-10-27,6.7989
2017-10-28,
2017-10-29,
2017-10-30,1.8568
2017-10-31,1.5625
2017-11-01,1.5385
2017-11-02,-7.5758
2017-11-03,2.1858
2017-11-04,
2017-11-05,
2017-11-06,11.7647
2017-11-07,0.0
2017-11-08,-5.0239
2017-11-09,3.5263999999999998
2017-11-10,0.7299
2017-11-11,
2017-11-12,
2017-11-13,0.2415
2017-11-14,-5.0602
2017-11-15,-2.2843
2017-11-16,0.0
2017-11-17,4.4156
2017-11-18,
2017-11-19,
2017-11-20,-3.7313
2017-11-21,-1.5504
2017-11-22,4.1995000000000005
2017-11-23,
2017-11-24,-1.2594
2017-11-25,
2017-11-26,
2017-11-27,-2.8061
2017-11-28,1.5748
2017-11-29,4.6512
2017-11-30,0.4938
2017-12-01,0.4914
2017-12-02,
2017-12-03,
2017-12-04,-3.423
2017-12-05,-0.7595
2017-12-06,-3.8265000000000002
2017-12-07,-1.8568
2017-12-08,-0.5405
2017-12-09,
2017-12-10,
2017-12-11,4.0761
2017-12-12,-0.5222
2017-12-13,-2.3622
2017-12-14,-2.1505
2017-12-15,-3.5714
2017-12-16,
2017-12-17,
2017-12-18,5.1282
2017-12-19,-2.168
2017-12-20,4.7091
2017-12-21,1.5873
2017-12-22,0.2604
2017-12-23,
2017-12-24,
2017-12-25,
2017-12-26,3.8961
2017-12-27,-3.0
2017-12-28,4.1237
2017-12-29,-1.9802
2017-12-30,
2017-12-31,
2018-01-01,
2018-01-02,3.5354
2018-01-03,-0.7317
2018-01-04,-0.4914
2018-01-05,-1.4815
2018-01-06,
2018-01-07,
2018-01-08,-0.5013
2018-01-09,2.0151
2018-01-10,-1.2346
2018-01-11,4.75
2018-01-12,2.148
2018-01-13,
2018-01-14,
2018-01-15,
2018-01-16,-3.271
2018-01-17,-1.2077
2018-01-18,-2.445
2018-01-19,-1.0025
2018-01-20,
2018-01-21,
2018-01-22,0.5063
2018-01-23,2.5189
2018-01-24,0.2457
2018-01-25,-2.9412000000000003
2018-01-26,1.0101
2018-01-27,
2018-01-28,
2018-01-29,-3.0
2018-01-30,-6.4433
2018-01-31,-3.5813
2018-02-01,-1.1429
2018-02-02,-3.7572
2018-02-03,
2018-02-04,
2018-02-05,-7.2072
2018-02-06,1.2945
2018-02-07,-7.6677
2018-02-08,-2.4221
2018-02-09,1.0638
2018-02-10,
2018-02-11,
2018-02-12,0.0
2018-02-13,-3.8596
2018-02-14,2.1898
2018-02-15,2.1429
2018-02-16,-4.5455
2018-02-17,
2018-02-18,
2018-02-19,
2018-02-20,1.4652
2018-02-21,-5.0542
2018-02-22,21.673000000000002
2018-02-23,0.0
2018-02-24,
2018-02-25,
2018-02-26,0.3125
2018-02-27,-4.6729
2018-02-28,-7.8431
2018-03-01,-0.7092
2018-03-02,5.7143
2018-03-03,
2018-03-04,
2018-03-05,5.4054
2018-03-06,-0.3205
2018-03-07,-2.2508
2018-03-08,-2.3026
2018-03-09,4.3771
2018-03-10,
2018-03-11,
2018-03-12,0.3226
2018-03-13,0.3215
2018-03-14,-2.8846
2018-03-15,-0.33
2018-03-16,1.3245
2018-03-17,
2018-03-18,
2018-03-19,-1.634
2018-03-20,3.3223
2018-03-21,3.8585000000000003
2018-03-22,-3.7152
2018-03-23,-1.2862
2018-03-24,
2018-03-25,
2018-03-26,1.6287
2018-03-27,-5.4487
2018-03-28,1.3559
2018-03-29,1.0033
2018-03-30,
2018-03-31,
2018-04-01,
2018-04-02,-1.6556
2018-04-03,-1.6835
2018-04-04,-0.3425
2018-04-05,5.8419
2018-04-06,-3.2468
2018-04-07,
2018-04-08,
2018-04-09,-0.6711
2018-04-10,4.3919
2018-04-11,3.2362
2018-04-12,-1.2539
2018-04-13,-0.3175
2018-04-14,
2018-04-15,
2018-04-16,-0.9554
2018-04-17,-2.2508
2018-04-18,2.9605
2018-04-19,-3.1949
2018-04-20,-0.9901
2018-04-21,
2018-04-22,
2018-04-23,-0.6667
2018-04-24,-1.3423
2018-04-25,1.3605
2018-04-26,1.3423
2018-04-27,-2.3179
2018-04-28,
2018-04-29,
2018-04-30,0.678
2018-05-01,0.3367
2018-05-02,-1.6779
2018-05-03,-0.3413
2018-05-04,4.4521
2018-05-05,
2018-05-06,
2018-05-07,2.623
2018-05-08,0.0
2018-05-09,4.1534
2018-05-10,2.7607
2018-05-11,0.2985
2018-05-12,
2018-05-13,
2018-05-14,7.1429
2018-05-15,3.0556
2018-05-16,5.9299
2018-05-17,9.1603
2018-05-18,-5.3613
2018-05-19,
2018-05-20,
2018-05-21,13.5468
2018-05-22,-1.5184
2018-05-23,2.2026
2018-05-24,-1.9397
2018-05-25,-5.4945
2018-05-26,
2018-05-27,
2018-05-28,
2018-05-29,-0.4651
2018-05-30,5.3738
2018-05-31,-0.8869
2018-06-01,1.3423
2018-06-02,
2018-06-03,
2018-06-04,-4.6358
2018-06-05,0.0
2018-06-06,1.1574
2018-06-07,7.5515
2018-06-08,2.3404
2018-06-09,
2018-06-10,
2018-06-11,2.2869
2018-06-12,-2.2358000000000002
2018-06-13,-1.0395
2018-06-14,-0.6303
2018-06-15,-1.9026999999999998
2018-06-16,
2018-06-17,
2018-06-18,2.1552
2018-06-19,1.0549
2018-06-20,1.8789
2018-06-21,-0.2049
2018-06-22,3.6961
2018-06-23,
2018-06-24,
2018-06-25,-3.1683
2018-06-26,2.863
2018-06-27,2.5845000000000002
2018-06-28,0.3876
2018-06-29,1.1583
2018-06-30,
2018-07-01,
2018-07-02,-1.145
2018-07-03,1.9304999999999999
2018-07-04,
2018-07-05,-0.1894
2018-07-06,0.3795
2018-07-07,
2018-07-08,
2018-07-09,1.8904
2018-07-10,0.1855
2018-07-11,-4.6296
2018-07-12,-0.5825
2018-07-13,1.3672
2018-07-14,
2018-07-15,
2018-07-16,-5.5877
2018-07-17,-2.6531000000000002
2018-07-18,-2.3061
2018-07-19,0.2146
2018-07-20,-2.5696
2018-07-21,
2018-07-22,
2018-07-23,-0.8791
2018-07-24,0.2217
2018-07-25,-2.4336
2018-07-26,-0.2268
2018-07-27,0.2273
2018-07-28,
2018-07-29,
2018-07-30,5.8957
2018-07-31,1.0707
2018-08-01,-5.7203
2018-08-02,-0.8989
2018-08-03,1.1338
2018-08-04,
2018-08-05,
2018-08-06,5.3812
2018-08-07,0.0
2018-08-08,-0.8511
2018-08-09,-0.6438
2018-08-10,0.6479
2018-08-11,
2018-08-12,
2018-08-13,-4.721
2018-08-14,1.5766
2018-08-15,-2.439
2018-08-16,-3.4091
2018-08-17,1.4118
2018-08-18,
2018-08-19,
2018-08-20,2.5522
2018-08-21,3.1673999999999998
2018-08-22,3.2895
2018-08-23,-0.6369
2018-08-24,-2.3504
2018-08-25,
2018-08-26,
2018-08-27,-0.2188
2018-08-28,-2.8509
2018-08-29,1.5800999999999998
2018-08-30,0.2222
2018-08-31,-1.7738
2018-09-01,
2018-09-02,
2018-09-03,
2018-09-04,-2.7088
2018-09-05,0.0
2018-09-06,-5.8004999999999995
2018-09-07,-0.7389
2018-09-08,
2018-09-09,
2018-09-10,1.2407
2018-09-11,-0.4902
2018-09-12,0.0
2018-09-13,-1.2315
2018-09-14,-0.2494
2018-09-15,
2018-09-16,
2018-09-17,-0.5
2018-09-18,3.7688
2018-09-19,4.1162
2018-09-20,2.5581
2018-09-21,0.6803
2018-09-22,
2018-09-23,
2018-09-24,5.1802
2018-09-25,-1.0707
2018-09-26,-4.7619
2018-09-27,1.3636
2018-09-28,0.6726
2018-09-29,
2018-09-30,
2018-10-01,2.0045
2018-10-02,-1.31
2018-10-03,4.646
2018-10-04,-2.9598
2018-10-05,-2.3965
2018-10-06,
2018-10-07,
2018-10-08,4.2411
2018-10-09,4.2827
2018-10-10,-5.3388
2018-10-11,-5.2061
2018-10-12,1.8307
2018-10-13,
2018-10-14,
2018-10-15,3.3708
2018-10-16,4.7826
2018-10-17,-2.4896
2018-10-18,-0.8511
2018-10-19,0.6438
2018-10-20,
2018-10-21,
2018-10-22,-3.1983
2018-10-23,-1.7621
2018-10-24,-12.1076
2018-10-25,2.0408
2018-10-26,-4.5
2018-10-27,
2018-10-28,
2018-10-29,-2.6178
2018-10-30,-12.0968
2018-10-31,7.3394
2018-11-01,1.7094
2018-11-02,-2.2409
2018-11-03,
2018-11-04,
2018-11-05,8.596
2018-11-06,-3.6939
2018-11-07,1.9178
2018-11-08,-4.8387
2018-11-09,2.5423999999999998
2018-11-10,
2018-11-11,
2018-11-12,-4.6832
2018-11-13,2.8902
2018-11-14,3.0899
2018-11-15,1.6349
2018-11-16,-4.0214
2018-11-17,
2018-11-18,
2018-11-19,-2.7933
2018-11-20,-8.046
2018-11-21,1.875
2018-11-22,
2018-11-23,-3.3742
2018-11-24,
2018-11-25,
2018-11-26,0.0
2018-11-27,-5.0794
2018-11-28,0.6689
2018-11-29,0.6645
2018-11-30,-3.6304
2018-12-01,
2018-12-02,
2018-12-03,5.8219
2018-12-04,-6.4725
2018-12-05,
2018-12-06,-5.8824
2018-12-07,0.0
2018-12-08,
2018-12-09,
2018-12-10,-2.5735
2018-12-11,-3.0189
2018-12-12,0.0
2018-12-13,0.3891
2018-12-14,-9.6899
2018-12-15,
2018-12-16,
2018-12-17,-3.4335
2018-12-18,-5.7778
2018-12-19,-4.717
2018-12-20,-8.9109
2018-12-21,3.2609
2018-12-22,
2018-12-23,
2018-12-24,-8.9474
2018-12-25,
2018-12-26,26.5896
2018-12-27,0.9132
2018-12-28,-2.7149
2018-12-29,
2018-12-30,
2018-12-31,-2.3256
2019-01-01,
2019-01-02,4.2857
2019-01-03,-2.7397
2019-01-04,5.6338
2019-01-05,
2019-01-06,
2019-01-07,5.3333
2019-01-08,3.3755
2019-01-09,12.6531
2019-01-10,-1.087
2019-01-11,-0.3663
2019-01-12,
2019-01-13,
2019-01-14,0.3676
2019-01-15,4.3956
2019-01-16,0.0
2019-01-17,1.4035
2019-01-18,2.7682
2019-01-19,
2019-01-20,
2019-01-21,
2019-01-22,-7.7440999999999995
2019-01-23,-1.8248
2019-01-24,2.2305
2019-01-25,1.0909
2019-01-26,
2019-01-27,
2019-01-28,1.4388
2019-01-29,-0.7092
2019-01-30,3.5714
2019-01-31,-1.7241
2019-02-01,-0.3509
2019-02-02,
2019-02-03,
2019-02-04,-1.7606000000000002
2019-02-05,-3.2258
2019-02-06,-3.7037
2019-02-07,-5.0
2019-02-08,-3.2389
2019-02-09,
2019-02-10,
2019-02-11,0.4184
2019-02-12,0.4167
2019-02-13,3.3195
2019-02-14,0.8032
2019-02-15,4.3825
2019-02-16,
2019-02-17,
2019-02-18,
2019-02-19,2.2901
2019-02-20,2.6119
2019-02-21,-5.4545
2019-02-22,0.0
2019-02-23,
2019-02-24,
2019-02-25,1.5385
2019-02-26,-0.3788
2019-02-27,10.2662
2019-02-28,2.069
2019-03-01,5.7432
2019-03-02,
2019-03-03,
2019-03-04,1.9169
2019-03-05,-1.5674000000000001
2019-03-06,-5.0955
2019-03-07,-0.3356
2019-03-08,-8.0808
2019-03-09,
2019-03-10,
2019-03-11,0.7326
2019-03-12,4.7273
2019-03-13,4.8611
2019-03-14,2.649
2019-03-15,-4.1935
2019-03-16,
2019-03-17,
2019-03-18,6.0606
2019-03-19,0.3175
2019-03-20,3.1646
2019-03-21,-0.3067
2019-03-22,-4.0
2019-03-23,
2019-03-24,
2019-03-25,-0.641
2019-03-26,2.9032
2019-03-27,0.0
2019-03-28,-1.5674000000000001
2019-03-29,-1.2739
2019-03-30,
2019-03-31,
2019-04-01,1.6129
2019-04-02,1.5873
2019-04-03,-1.875
2019-04-04,2.2293
2019-04-05,6.2305
2019-04-06,
2019-04-07,
2019-04-08,0.8798
2019-04-09,-2.907
2019-04-10,1.7964
2019-04-11,-2.0588
2019-04-12,-4.8048
2019-04-13,
2019-04-14,
2019-04-15,-3.1546
2019-04-16,0.6515
2019-04-17,-0.9709
2019-04-18,-4.902
2019-04-19,
2019-04-20,
2019-04-21,
2019-04-22,6.5292
2019-04-23,2.2580999999999998
2019-04-24,-3.1546
2019-04-25,-4.2345
2019-04-26,1.0204
2019-04-27,
2019-04-28,
2019-04-29,-0.6734
2019-04-30,-1.3559
2019-05-01,-2.7491
2019-05-02,-3.5336
2019-05-03,3.2967
2019-05-04,
2019-05-05,
2019-05-06,2.4823
2019-05-07,-3.8062
2019-05-08,3.9568
2019-05-09,-7.2664
2019-05-10,-2.6119
2019-05-11,
2019-05-12,
2019-05-13,-8.046
2019-05-14,6.6667
2019-05-15,-2.3438
2019-05-16,1.2
2019-05-17,-4.7431
2019-05-18,
2019-05-19,
2019-05-20,-4.5643
2019-05-21,3.4783
2019-05-22,-7.9832
2019-05-23,-5.9361
2019-05-24,-2.4272
2019-05-25,
2019-05-26,
2019-05-27,
2019-05-28,-3.4826
2019-05-29,10.3093
2019-05-30,-4.6729
2019-05-31,-5.8824
2019-06-01,
2019-06-02,
2019-06-03,2.0833
2019-06-04,2.551
2019-06-05,-6.4677
2019-06-06,1.5957
2019-06-07,-1.0471
2019-06-08,
2019-06-09,
2019-06-10,0.0
2019-06-11,0.5291
2019-06-12,-7.3684
2019-06-13,3.9773
2019-06-14,-3.2787
2019-06-15,
2019-06-16,
2019-06-17,3.3898
2019-06-18,3.8251
2019-06-19,-3.6842
2019-06-20,8.1967
2019-06-21,-1.5152
2019-06-22,
2019-06-23,
2019-06-24,-2.0513
2019-06-25,-4.1885
2019-06-26,4.3716
2019-06-27,-1.5707
2019-06-28,3.7234
2019-06-29,
2019-06-30,
2019-07-01,0.5128
2019-07-02,-5.6122
2019-07-03,-0.5405
2019-07-04,
2019-07-05,0.5435
2019-07-06,
2019-07-07,
2019-07-08,-2.1622
2019-07-09,0.0
2019-07-10,5.5249
2019-07-11,-0.5236
2019-07-12,1.5789
2019-07-13,
2019-07-14,
2019-07-15,-5.1813
2019-07-16,-3.2787
2019-07-17,-3.9548
2019-07-18,-7.0588
2019-07-19,2.5316
2019-07-20,
2019-07-21,
2019-07-22,1.2346
2019-07-23,2.439
2019-07-24,2.9762
2019-07-25,-2.8902
2019-07-26,-1.7856999999999998
2019-07-27,
2019-07-28,
2019-07-29,-0.6061
2019-07-30,9.7561
2019-07-31,0.5556
2019-08-01,-8.8398
2019-08-02,-0.6061
2019-08-03,
2019-08-04,
2019-08-05,-4.878
2019-08-06,-10.8974
2019-08-07,0.0
2019-08-08,5.7554
2019-08-09,-2.0408
2019-08-10,
2019-08-11,
2019-08-12,-2.7778
2019-08-13,3.5714
2019-08-14,-6.8966
2019-08-15,-4.4444
2019-08-16,7.7519
2019-08-17,
2019-08-18,
2019-08-19,15.1079
2019-08-20,-0.625
2019-08-21,1.8868
2019-08-22,-0.6173
2019-08-23,-8.6957
2019-08-24,
2019-08-25,
2019-08-26,1.3605
2019-08-27,-6.7114
2019-08-28,5.7554
2019-08-29,4.7619
2019-08-30,-6.4935
2019-08-31,
2019-09-01,
2019-09-02,
2019-09-03,-4.1667
2019-09-04,6.5217
2019-09-05,8.8435
2019-09-06,-1.25
2019-09-07,
2019-09-08,
2019-09-09,19.6203
2019-09-10,-3.1746
2019-09-11,0.0
2019-09-12,-2.1858
2019-09-13,-0.5587
2019-09-14,
2019-09-15,
2019-09-16,15.7303
2019-09-17,-14.0777
2019-09-18,-10.1695
2019-09-19,3.1447
2019-09-20,-3.6585
2019-09-21,
2019-09-22,
2019-09-23,-3.7975
2019-09-24,-5.9211
2019-09-25,-0.6993
2019-09-26,-0.7042
2019-09-27,-0.7092
2019-09-28,
2019-09-29,
2019-09-30,0.7143
2019-10-01,-5.6738
2019-10-02,-0.7519
2019-10-03,3.0303
2019-10-04,0.0
2019-10-05,
2019-10-06,
2019-10-07,-2.2059
2019-10-08,-3.7594
2019-10-09,-0.7813
2019-10-10,1.5748
2019-10-11,7.7519
2019-10-12,
2019-10-13,
2019-10-14,-3.5971
2019-10-15,0.0
2019-10-16,-2.2388
2019-10-17,0.0
2019-10-18,-1.5267
2019-10-19,
2019-10-20,
2019-10-21,5.4264
2019-10-22,-0.7353
2019-10-23,5.9259
2019-10-24,3.4965
2019-10-25,5.4054
2019-10-26,
2019-10-27,
2019-10-28,-5.7692
2019-10-29,0.0
2019-10-30,-4.7619
2019-10-31,-4.2857
2019-11-01,7.4627
2019-11-02,
2019-11-03,
2019-11-04,8.3333
2019-11-05,-17.9487
2019-11-06,-29.1484
2019-11-07,-0.0662
2019-11-08,-0.6951
2019-11-09,
2019-11-10,
2019-11-11,-10.2556
2019-11-12,-17.0732
2019-11-13,4.7775
2019-11-14,-1.6814
2019-11-15,1.5072
2019-11-16,
2019-11-17,
2019-11-18,-8.1097
2019-11-19,-13.6576
2019-11-20,2.6633
2019-11-21,1.3322
2019-11-22,1.8509
2019-11-23,
2019-11-24,
2019-11-25,-1.4946
2019-11-26,2.7759
2019-11-27,3.8416
2019-11-28,
2019-11-29,-3.8288
2019-11-30,
2019-12-01,
2019-12-02,1.8646
2019-12-03,5.1286
2019-12-04,16.549
2019-12-05,-3.1763
2019-12-06,5.6575
2019-12-07,
2019-12-08,
2019-12-09,3.8811
2019-12-10,-1.8237
2019-12-11,-3.8829000000000002
2019-12-12,5.0329
2019-12-13,0.8433
2019-12-14,
2019-12-15,
2019-12-16,-2.4835
2019-12-17,6.0681
2019-12-18,10.2536
2019-12-19,2.0333
2019-12-20,3.7461
2019-12-21,
2019-12-22,
2019-12-23,-0.2834
2019-12-24,-1.2947
2019-12-25,
2019-12-26,0.7252
2019-12-27,-9.5712
2019-12-28,
2019-12-29,
2019-12-30,-2.4236
2019-12-31,-0.9359
2020-01-01,
2020-01-02,4.1667
2020-01-03,6.6279
2020-01-04,
2020-01-05,
2020-01-06,-4.9073
2020-01-07,3.211
2020-01-08,-8.3222
2020-01-09,-4.7146
2020-01-10,-7.0211
2020-01-11,
2020-01-12,
2020-01-13,-6.7852
2020-01-14,-1.2328000000000001
2020-01-15,1.3819
2020-01-16,1.1139000000000001
2020-01-17,-4.1455
2020-01-18,
2020-01-19,
2020-01-20,
2020-01-21,-9.7838
2020-01-22,-0.6872
2020-01-23,-3.2236
2020-01-24,-2.6683
2020-01-25,
2020-01-26,
2020-01-27,-4.4974
2020-01-28,-2.7767
2020-01-29,3.9173999999999998
2020-01-30,-1.8199
2020-01-31,-3.1965
2020-02-01,
2020-02-02,
2020-02-03,-0.762
2020-02-04,-0.5316
2020-02-05,10.6097
2020-02-06,-2.8096
2020-02-07,-5.708
2020-02-08,
2020-02-09,
2020-02-10,-2.0699
2020-02-11,0.2592
2020-02-12,0.3182
2020-02-13,-2.7954
2020-02-14,-8.2195
2020-02-15,
2020-02-16,
2020-02-17,
2020-02-18,-2.9333
2020-02-19,9.7299
2020-02-20,-0.146
2020-02-21,-6.3936
2020-02-22,
2020-02-23,
2020-02-24,-1.6964000000000001
2020-02-25,0.7947
2020-02-26,-30.4798
2020-02-27,-15.7161
2020-02-28,5.7286
2020-02-29,
2020-03-01,
2020-03-02,-20.9091
2020-03-03,16.3218
2020-03-04,-1.5415
2020-03-05,-7.226
2020-03-06,-6.058
2020-03-07,
2020-03-08,
2020-03-09,-27.5449
2020-03-10,4.2594
2020-03-11,-8.3537
2020-03-12,1.8629
2020-03-13,95.9504
2020-03-14,
2020-03-15,
2020-03-16,-32.7667
2020-03-17,6.1973
2020-03-18,-15.1261
2020-03-19,4.5105
2020-03-20,-0.1053
2020-03-21,
2020-03-22,
2020-03-23,-7.2181
2020-03-24,13.0608
2020-03-25,-6.7805
2020-03-26,1.778
2020-03-27,-9.9524
2020-03-28,
2020-03-29,
2020-03-30,-1.9988000000000001
2020-03-31,3.5993
2020-04-01,-14.0127
2020-04-02,13.1987
2020-04-03,3.7478
2020-04-04,
2020-04-05,
2020-04-06,-3.2683
2020-04-07,-6.0462
2020-04-08,7.8864
2020-04-09,-0.5848
2020-04-10,
2020-04-11,
2020-04-12,
2020-04-13,-5.8824
2020-04-14,-18.0
2020-04-15,-37.5762
2020-04-16,-5.0061
2020-04-17,-7.1337
2020-04-18,
2020-04-19,
2020-04-20,-0.4844
2020-04-21,23.5744
2020-04-22,13.5622
2020-04-23,36.224
2020-04-24,45.2892
2020-04-25,
2020-04-26,
2020-04-27,-21.1317
2020-04-28,-7.3651
2020-04-29,-7.9849
2020-04-30,-34.8231
2020-05-01,-14.4
2020-05-02,
2020-05-03,
2020-05-04,3.9386
2020-05-05,-0.6423
2020-05-06,-4.0078
2020-05-07,-1.6835
2020-05-08,0.6849
2020-05-09,
2020-05-10,
2020-05-11,-12.2449
2020-05-12,-14.8837
2020-05-13,-12.5683
2020-05-14,-9.2708
2020-05-15,23.8806
2020-05-16,
2020-05-17,
2020-05-18,15.7553
2020-05-19,-4.1633
2020-05-20,10.6934
2020-05-21,6.8679
2020-05-22,-3.178
2020-05-23,
2020-05-24,
2020-05-25,
2020-05-26,1.0941
2020-05-27,-0.3608
2020-05-28,-3.6206
2020-05-29,-2.2539
2020-05-30,
2020-05-31,
2020-06-01,0.0
2020-06-02,-1.3836
2020-06-03,2.1824
2020-06-04,7.1701
2020-06-05,76.5125
2020-06-06,
2020-06-07,
2020-06-08,181.9355
2020-06-09,-66.0326
2020-06-10,-29.2211
2020-06-11,4.9375
2020-06-12,9.0136
2020-06-13,
2020-06-14,
2020-06-15,-1.8721
2020-06-16,-18.601
2020-06-17,-13.8021
2020-06-18,-2.1903
2020-06-19,-1.3900000000000001
2020-06-20,
2020-06-21,
2020-06-22,-3.3673
2020-06-23,-0.6483
2020-06-24,-4.4861
2020-06-25,9.1375
2020-06-26,-7.277
