date,world,google
2016-10-04,18.0,99.0
2016-10-05,19.0,97.0
2016-10-06,20.0,96.0
2016-10-07,21.0,89.0
2016-10-08,20.0,54.0
2016-10-09,19.0,55.0
2016-10-10,18.0,80.0
2016-10-11,19.0,92.0
2016-10-12,20.0,93.0
2016-10-13,19.0,98.0
2016-10-14,20.0,88.0
2016-10-15,20.0,54.0
2016-10-16,20.0,57.0
2016-10-17,20.0,93.0
2016-10-18,20.0,99.0
2016-10-19,21.0,93.0
2016-10-20,22.0,95.0
2016-10-21,22.0,91.0
2016-10-22,21.0,55.0
2016-10-23,44.0,58.0
2016-10-24,24.0,80.0
2016-10-25,25.0,68.0
2016-10-26,35.0,67.0
2016-10-27,29.0,66.0
2016-10-28,21.0,63.0
2016-10-29,38.0,37.0
2016-10-30,39.0,40.0
2016-10-31,37.0,67.0
2016-11-01,22.0,69.0
2016-11-02,51.0,68.0
2016-11-03,100.0,66.0
2016-11-04,19.0,66.0
2016-11-05,15.0,38.0
2016-11-06,14.0,39.0
2016-11-07,13.0,63.0
2016-11-08,12.0,59.0
2016-11-09,13.0,55.0
2016-11-10,14.0,63.0
2016-11-11,13.0,52.0
2016-11-12,13.0,37.0
2016-11-13,14.0,38.0
2016-11-14,13.0,66.0
2016-11-15,13.0,66.0
2016-11-16,14.0,68.0
2016-11-17,13.0,67.0
2016-11-18,13.0,64.0
2016-11-19,12.0,37.0
2016-11-20,13.0,38.0
2016-11-21,12.0,57.0
2016-11-22,12.0,56.0
2016-11-23,12.0,45.0
2016-11-24,12.0,36.0
2016-11-25,12.0,37.0
2016-11-26,12.0,36.0
2016-11-27,13.0,39.0
2016-11-28,12.0,60.0
2016-11-29,13.0,66.0
2016-11-30,13.0,67.0
2016-12-01,14.0,67.0
2016-12-02,13.0,65.0
2016-12-03,14.0,39.0
2016-12-04,14.0,40.0
2016-12-05,13.0,62.0
2016-12-06,13.0,65.0
2016-12-07,13.0,66.0
2016-12-08,13.0,66.0
2016-12-09,12.0,62.0
2016-12-10,12.0,38.0
2016-12-11,13.0,40.0
2016-12-12,13.0,62.0
2016-12-13,13.0,65.0
2016-12-14,13.0,63.0
2016-12-15,12.0,62.0
2016-12-16,12.0,57.0
2016-12-17,12.0,36.0
2016-12-18,13.0,37.0
2016-12-19,13.0,54.0
2016-12-20,12.0,52.0
2016-12-21,12.0,53.0
2016-12-22,12.0,47.0
2016-12-23,11.0,40.0
2016-12-24,11.0,34.0
2016-12-25,12.0,36.0
2016-12-26,12.0,36.0
2016-12-27,12.0,38.0
2016-12-28,12.0,39.0
2016-12-29,12.0,38.0
2016-12-30,12.0,34.0
2016-12-31,13.0,32.0
2017-01-01,14.0,33.0
2017-01-02,13.0,38.0
2017-01-03,12.0,50.0
2017-01-04,13.0,57.0
2017-01-05,13.0,56.0
2017-01-06,14.0,57.0
2017-01-07,13.0,37.0
2017-01-08,13.0,36.0
2017-01-09,12.0,57.0
2017-01-10,13.0,60.0
2017-01-11,13.0,60.0
2017-01-12,12.0,62.0
2017-01-13,12.0,58.0
2017-01-14,12.0,37.0
2017-01-15,13.0,35.0
2017-01-16,12.0,41.0
2017-01-17,13.0,59.0
2017-01-18,13.0,62.0
2017-01-19,13.0,64.0
2017-01-20,13.0,59.0
2017-01-21,14.0,36.0
2017-01-22,14.0,37.0
2017-01-23,12.0,60.0
2017-01-24,12.0,61.0
2017-01-25,13.0,64.0
2017-01-26,13.0,64.0
2017-01-27,12.0,61.0
2017-01-28,13.0,37.0
2017-01-29,14.0,37.0
2017-01-30,13.0,62.0
2017-01-31,13.0,64.0
2017-02-01,13.0,62.0
2017-02-02,13.0,64.0
2017-02-03,13.0,62.0
2017-02-04,13.0,37.0
2017-02-05,13.0,37.0
2017-02-06,13.0,58.0
2017-02-07,13.0,63.0
2017-02-08,13.0,63.0
2017-02-09,13.0,60.0
2017-02-10,12.0,60.0
2017-02-11,13.0,37.0
2017-02-12,14.0,39.0
2017-02-13,12.0,62.0
2017-02-14,12.0,63.0
2017-02-15,12.0,68.0
2017-02-16,13.0,64.0
2017-02-17,12.0,58.0
2017-02-18,13.0,37.0
2017-02-19,14.0,36.0
2017-02-20,13.0,44.0
2017-02-21,13.0,60.0
2017-02-22,13.0,60.0
2017-02-23,12.0,64.0
2017-02-24,13.0,60.0
2017-02-25,13.0,38.0
2017-02-26,13.0,39.0
2017-02-27,13.0,61.0
2017-02-28,13.0,64.0
2017-03-01,13.0,63.0
2017-03-02,13.0,62.0
2017-03-03,13.0,61.0
2017-03-04,13.0,39.0
2017-03-05,14.0,38.0
2017-03-06,14.0,61.0
2017-03-07,14.0,62.0
2017-03-08,13.0,66.0
2017-03-09,13.0,65.0
2017-03-10,13.0,60.0
2017-03-11,14.0,37.0
2017-03-12,15.0,37.0
2017-03-13,14.0,57.0
2017-03-14,13.0,55.0
2017-03-15,14.0,59.0
2017-03-16,13.0,60.0
2017-03-17,13.0,58.0
2017-03-18,14.0,35.0
2017-03-19,14.0,37.0
2017-03-20,14.0,59.0
2017-03-21,14.0,60.0
2017-03-22,15.0,62.0
2017-03-23,16.0,60.0
2017-03-24,13.0,57.0
2017-03-25,13.0,36.0
2017-03-26,14.0,38.0
2017-03-27,14.0,58.0
2017-03-28,13.0,60.0
2017-03-29,13.0,60.0
2017-03-30,13.0,60.0
2017-03-31,12.0,58.0
2017-04-01,13.0,39.0
2017-04-02,14.0,38.0
2017-04-03,13.0,59.0
2017-04-04,12.0,60.0
2017-04-05,13.0,59.0
2017-04-06,13.0,60.0
2017-04-07,15.0,57.0
2017-04-08,14.0,35.0
2017-04-09,14.0,37.0
2017-04-10,14.0,54.0
2017-04-11,14.0,57.0
2017-04-12,13.0,54.0
2017-04-13,14.0,53.0
2017-04-14,13.0,43.0
2017-04-15,13.0,33.0
2017-04-16,14.0,36.0
2017-04-17,13.0,53.0
2017-04-18,13.0,59.0
2017-04-19,13.0,59.0
2017-04-20,13.0,60.0
2017-04-21,13.0,58.0
2017-04-22,15.0,43.5
2017-04-23,19.0,53.0
2017-04-24,19.0,82.0
2017-04-25,19.0,83.0
2017-04-26,20.0,90.0
2017-04-27,18.0,88.0
2017-04-28,17.0,82.0
2017-04-29,18.0,50.0
2017-04-30,18.0,53.0
2017-05-01,18.0,85.0
2017-05-02,18.0,87.0
2017-05-03,18.0,89.0
2017-05-04,18.0,87.0
2017-05-05,17.0,80.0
2017-05-06,17.0,50.0
2017-05-07,19.0,50.0
2017-05-08,19.0,84.0
2017-05-09,18.0,85.0
2017-05-10,17.0,86.0
2017-05-11,18.0,87.0
2017-05-12,17.0,82.0
2017-05-13,17.0,48.0
2017-05-14,18.0,50.0
2017-05-15,18.0,86.0
2017-05-16,17.0,86.0
2017-05-17,17.0,90.0
2017-05-18,16.0,82.0
2017-05-19,17.0,78.0
2017-05-20,17.0,48.0
2017-05-21,18.0,50.0
2017-05-22,18.0,79.0
2017-05-23,18.0,78.0
2017-05-24,16.0,76.0
2017-05-25,16.0,76.0
2017-05-26,16.0,68.0
2017-05-27,17.0,46.0
2017-05-28,19.0,44.0
2017-05-29,19.0,46.0
2017-05-30,17.0,70.0
2017-05-31,18.0,71.0
2017-06-01,18.0,69.0
2017-06-02,17.0,67.0
2017-06-03,18.0,46.0
2017-06-04,20.0,47.0
2017-06-05,18.0,66.0
2017-06-06,18.0,64.0
2017-06-07,18.0,65.0
2017-06-08,16.0,62.0
2017-06-09,17.0,60.0
2017-06-10,18.0,44.0
2017-06-11,20.0,44.0
2017-06-12,19.0,57.0
2017-06-13,17.0,61.0
2017-06-14,18.0,61.0
2017-06-15,16.0,57.0
2017-06-16,16.0,55.0
2017-06-17,18.0,45.0
2017-06-18,21.0,45.0
2017-06-19,18.0,56.0
2017-06-20,17.0,54.0
2017-06-21,17.0,54.0
2017-06-22,17.0,54.0
2017-06-23,17.0,52.0
2017-06-24,21.0,44.0
2017-06-25,19.0,44.0
2017-06-26,17.0,51.0
2017-06-27,18.0,54.0
2017-06-28,18.0,54.0
2017-06-29,16.0,54.0
2017-06-30,15.0,51.0
2017-07-01,17.0,43.0
2017-07-02,18.0,42.0
2017-07-03,16.0,47.0
2017-07-04,17.0,44.0
2017-07-05,16.0,51.0
2017-07-06,16.0,52.0
2017-07-07,16.0,51.0
2017-07-08,18.0,42.0
2017-07-09,18.0,42.0
2017-07-10,16.0,52.0
2017-07-11,16.0,52.0
2017-07-12,17.0,54.0
2017-07-13,16.0,55.0
2017-07-14,16.0,50.0
2017-07-15,17.0,43.0
2017-07-16,18.0,43.0
2017-07-17,17.0,52.0
2017-07-18,16.0,54.0
2017-07-19,16.0,51.0
2017-07-20,16.0,50.0
2017-07-21,16.0,49.0
2017-07-22,17.0,43.0
2017-07-23,19.0,41.0
2017-07-24,16.0,52.0
2017-07-25,16.0,52.0
2017-07-26,16.0,53.0
2017-07-27,17.0,52.0
2017-07-28,16.0,51.0
2017-07-29,18.0,43.0
2017-07-30,18.0,42.0
2017-07-31,16.0,51.0
2017-08-01,16.0,53.0
2017-08-02,16.0,51.0
2017-08-03,16.0,54.0
2017-08-04,15.0,52.0
2017-08-05,18.0,41.0
2017-08-06,20.0,42.0
2017-08-07,16.0,51.0
2017-08-08,17.0,56.0
2017-08-09,19.0,55.0
2017-08-10,18.0,55.0
2017-08-11,18.0,57.0
2017-08-12,19.0,46.0
2017-08-13,20.0,44.0
2017-08-14,17.0,58.0
2017-08-15,16.0,59.0
2017-08-16,15.0,62.0
2017-08-17,17.0,65.0
2017-08-18,16.0,62.0
2017-08-19,18.0,46.0
2017-08-20,19.0,45.0
2017-08-21,17.0,64.0
2017-08-22,17.0,70.0
2017-08-23,17.0,73.0
2017-08-24,16.0,73.0
2017-08-25,16.0,71.0
2017-08-26,17.0,45.0
2017-08-27,18.0,46.0
2017-08-28,16.0,74.0
2017-08-29,16.0,79.0
2017-08-30,15.0,80.0
2017-08-31,16.0,82.0
2017-09-01,17.0,74.0
2017-09-02,17.0,44.0
2017-09-03,18.0,43.0
2017-09-04,18.0,49.0
2017-09-05,18.0,80.0
2017-09-06,18.0,84.0
2017-09-07,17.0,86.0
2017-09-08,19.0,81.0
2017-09-09,18.0,46.0
2017-09-10,17.0,49.0
2017-09-11,19.0,83.0
2017-09-12,18.0,84.0
2017-09-13,17.0,91.0
2017-09-14,17.0,93.0
2017-09-15,16.0,87.0
2017-09-16,16.0,48.0
2017-09-17,17.0,50.0
2017-09-18,16.0,88.0
2017-09-19,18.0,93.0
2017-09-20,19.0,92.0
2017-09-21,19.0,87.0
2017-09-22,20.0,86.0
2017-09-23,24.0,47.0
2017-09-24,19.0,51.0
2017-09-25,17.0,87.0
2017-09-26,16.0,91.0
2017-09-27,17.0,100.0
2017-09-28,16.0,96.0
2017-09-29,16.0,91.0
2017-09-30,16.0,48.0
2017-10-01,16.0,51.0
2017-10-02,17.0,86.0
2017-10-03,17.0,94.0
2017-10-04,18.0,100.0
2017-10-05,18.0,98.0
2017-10-06,18.0,84.0
2017-10-07,19.0,46.0
2017-10-08,18.0,49.0
2017-10-09,19.0,78.0
2017-10-10,20.0,89.0
2017-10-11,27.0,87.0
2017-10-12,20.0,90.0
2017-10-13,18.0,81.0
2017-10-14,18.0,47.0
2017-10-15,18.0,50.0
2017-10-16,17.0,87.0
2017-10-17,18.0,94.0
2017-10-18,19.0,92.0
2017-10-19,20.0,92.0
2017-10-20,24.0,90.0
2017-10-21,21.0,48.0
2017-10-22,30.0,51.0
2017-10-23,23.0,90.0
2017-10-24,28.0,100.0
2017-10-25,38.0,98.0
2017-10-26,44.0,94.0
2017-10-27,25.0,85.0
2017-10-28,43.0,49.0
2017-10-29,45.0,52.0
2017-10-30,58.0,88.0
2017-10-31,29.0,89.0
2017-11-01,62.0,92.0
2017-11-02,74.0,95.0
2017-11-03,23.0,90.0
2017-11-04,20.0,49.0
2017-11-05,20.0,52.0
2017-11-06,19.0,90.0
2017-11-07,18.0,88.0
2017-11-08,18.0,93.0
2017-11-09,18.0,91.0
2017-11-10,18.0,72.0
2017-11-11,17.0,50.0
2017-11-12,19.0,51.0
2017-11-13,20.0,92.0
2017-11-14,20.0,100.0
2017-11-15,20.0,98.0
2017-11-16,20.0,97.0
2017-11-17,19.0,92.0
2017-11-18,18.0,51.0
2017-11-19,18.0,51.0
2017-11-20,18.0,78.0
2017-11-21,17.0,78.0
2017-11-22,16.0,59.0
2017-11-23,16.0,48.0
2017-11-24,17.0,51.0
2017-11-25,17.0,50.0
2017-11-26,18.0,52.0
2017-11-27,19.0,91.0
2017-11-28,19.0,96.0
2017-11-29,19.0,96.0
2017-11-30,20.0,99.0
2017-12-01,27.0,92.0
2017-12-02,21.0,52.0
2017-12-03,20.0,53.0
2017-12-04,21.0,94.0
2017-12-05,19.0,97.0
2017-12-06,19.0,96.0
2017-12-07,20.0,95.0
2017-12-08,22.0,88.0
2017-12-09,19.0,54.0
2017-12-10,20.0,56.0
2017-12-11,19.0,92.0
2017-12-12,19.0,92.0
2017-12-13,19.0,91.0
2017-12-14,17.0,90.0
2017-12-15,17.0,88.0
2017-12-16,18.0,51.0
2017-12-17,18.0,51.0
2017-12-18,18.0,83.0
2017-12-19,17.0,83.0
2017-12-20,18.0,78.0
2017-12-21,16.0,70.0
2017-12-22,17.0,59.0
2017-12-23,18.0,45.0
2017-12-24,18.0,46.0
2017-12-25,21.0,53.0
2017-12-26,20.0,55.0
2017-12-27,20.0,52.0
2017-12-28,20.0,54.0
2017-12-29,20.0,50.0
2017-12-30,20.0,46.0
2017-12-31,21.0,46.0
2018-01-01,21.0,46.0
2018-01-02,18.0,60.0
2018-01-03,19.0,70.0
2018-01-04,18.0,64.0
2018-01-05,20.0,66.0
2018-01-06,23.0,47.0
2018-01-07,22.0,49.0
2018-01-08,19.0,75.0
2018-01-09,19.0,86.0
2018-01-10,20.0,88.0
2018-01-11,20.0,89.0
2018-01-12,20.0,84.0
2018-01-13,20.0,50.0
2018-01-14,21.0,51.0
2018-01-15,19.0,63.0
2018-01-16,19.0,90.0
2018-01-17,19.0,86.0
2018-01-18,19.0,89.0
2018-01-19,20.0,86.0
2018-01-20,19.0,51.0
2018-01-21,21.0,50.0
2018-01-22,20.0,86.0
2018-01-23,19.0,89.0
2018-01-24,20.0,90.0
2018-01-25,19.0,93.0
2018-01-26,23.0,87.0
2018-01-27,25.0,50.0
2018-01-28,25.0,50.0
2018-01-29,23.0,88.0
2018-01-30,23.0,92.0
2018-01-31,22.0,93.0
2018-02-01,21.0,92.0
2018-02-02,21.0,86.0
2018-02-03,22.0,50.0
2018-02-04,23.0,50.0
2018-02-05,22.0,84.0
2018-02-06,22.0,92.0
2018-02-07,20.0,86.0
2018-02-08,21.0,91.0
2018-02-09,21.0,86.0
2018-02-10,22.0,50.0
2018-02-11,22.0,51.0
2018-02-12,21.0,86.0
2018-02-13,21.0,92.0
2018-02-14,19.0,88.0
2018-02-15,20.0,92.0
2018-02-16,20.0,80.0
2018-02-17,21.0,49.0
2018-02-18,21.0,47.0
2018-02-19,20.0,62.0
2018-02-20,20.0,82.0
2018-02-21,20.0,87.0
2018-02-22,20.0,84.0
2018-02-23,19.0,81.0
2018-02-24,20.0,49.0
2018-02-25,21.0,49.0
2018-02-26,20.0,89.0
2018-02-27,19.0,93.0
2018-02-28,20.0,93.0
2018-03-01,20.0,92.0
2018-03-02,19.0,85.0
2018-03-03,19.0,48.0
2018-03-04,20.0,50.0
2018-03-05,20.0,87.0
2018-03-06,20.0,90.0
2018-03-07,19.0,89.0
2018-03-08,19.0,92.0
2018-03-09,19.0,85.0
2018-03-10,19.0,48.0
2018-03-11,20.0,49.0
2018-03-12,19.0,83.0
2018-03-13,19.0,81.0
2018-03-14,18.0,79.0
2018-03-15,19.0,82.0
2018-03-16,17.0,76.0
2018-03-17,17.0,48.0
2018-03-18,19.0,47.0
2018-03-19,20.0,82.0
2018-03-20,18.0,87.0
2018-03-21,19.0,80.0
2018-03-22,19.0,84.0
2018-03-23,19.0,80.0
2018-03-24,19.0,46.0
2018-03-25,20.0,49.0
2018-03-26,19.0,79.0
2018-03-27,19.0,80.0
2018-03-28,19.0,79.0
2018-03-29,19.0,76.0
2018-03-30,18.0,56.0
2018-03-31,18.0,44.0
2018-04-01,20.0,46.0
2018-04-02,19.0,69.0
2018-04-03,19.0,76.0
2018-04-04,19.0,78.0
2018-04-05,18.0,78.0
2018-04-06,18.0,73.0
2018-04-07,18.0,45.0
2018-04-08,20.0,48.0
2018-04-09,19.0,84.0
2018-04-10,19.0,84.0
2018-04-11,19.0,84.0
2018-04-12,19.0,86.0
2018-04-13,18.0,80.0
2018-04-14,22.0,46.0
2018-04-15,22.0,49.0
2018-04-16,20.0,80.0
2018-04-17,17.0,71.0
2018-04-18,15.0,58.0
2018-04-19,14.0,60.0
2018-04-20,13.0,54.0
2018-04-21,12.0,33.0
2018-04-22,13.0,34.0
2018-04-23,14.0,59.0
2018-04-24,14.0,60.0
2018-04-25,13.0,58.0
2018-04-26,13.0,60.0
2018-04-27,12.0,55.0
2018-04-28,12.0,32.0
2018-04-29,13.0,33.0
2018-04-30,13.0,61.0
2018-05-01,13.0,60.0
2018-05-02,13.0,59.0
2018-05-03,12.0,60.0
2018-05-04,13.0,59.0
2018-05-05,12.0,31.0
2018-05-06,13.0,33.0
2018-05-07,14.0,57.0
2018-05-08,13.0,61.0
2018-05-09,14.0,62.0
2018-05-10,13.0,60.0
2018-05-11,13.0,56.0
2018-05-12,12.0,32.0
2018-05-13,14.0,33.0
2018-05-14,14.0,59.0
2018-05-15,14.0,58.0
2018-05-16,14.0,58.0
2018-05-17,14.0,57.0
2018-05-18,13.0,53.0
2018-05-19,13.0,31.0
2018-05-20,13.0,32.0
2018-05-21,14.0,56.0
2018-05-22,14.0,57.0
2018-05-23,13.0,54.0
2018-05-24,14.0,55.0
2018-05-25,13.0,48.0
2018-05-26,15.0,30.0
2018-05-27,15.0,28.0
2018-05-28,16.0,31.0
2018-05-29,15.0,51.0
2018-05-30,15.0,51.0
2018-05-31,15.0,49.0
2018-06-01,15.0,45.0
2018-06-02,17.0,31.0
2018-06-03,18.0,31.0
2018-06-04,17.0,47.0
2018-06-05,16.0,45.0
2018-06-06,17.0,46.0
2018-06-07,16.0,44.0
2018-06-08,17.0,41.0
2018-06-09,19.0,29.0
2018-06-10,20.0,30.0
2018-06-11,21.0,41.0
2018-06-12,23.0,40.0
2018-06-13,31.0,38.0
2018-06-14,58.0,39.0
2018-06-15,69.0,38.0
2018-06-16,77.0,29.0
2018-06-17,92.0,28.0
2018-06-18,64.0,37.0
2018-06-19,63.0,37.0
2018-06-20,62.0,36.0
2018-06-21,70.0,36.0
2018-06-22,73.0,34.0
2018-06-23,91.0,29.0
2018-06-24,81.0,28.0
2018-06-25,74.0,35.0
2018-06-26,77.0,34.0
2018-06-27,100.0,35.0
2018-06-28,75.0,35.0
2018-06-29,44.0,34.0
2018-06-30,81.0,28.0
2018-07-01,83.0,28.0
2018-07-02,75.0,33.0
2018-07-03,77.0,35.0
2018-07-04,42.0,28.0
2018-07-05,33.0,34.0
2018-07-06,74.0,33.0
2018-07-07,81.0,28.0
2018-07-08,38.0,28.0
2018-07-09,30.0,35.0
2018-07-10,53.0,35.0
2018-07-11,66.0,34.0
2018-07-12,29.0,35.0
2018-07-13,23.0,32.0
2018-07-14,47.0,27.0
2018-07-15,87.0,26.0
2018-07-16,22.0,34.0
2018-07-17,15.0,34.0
2018-07-18,14.0,36.0
2018-07-19,14.0,35.0
2018-07-20,14.0,32.0
2018-07-21,16.0,27.0
2018-07-22,16.0,27.0
2018-07-23,13.0,33.0
2018-07-24,13.0,35.0
2018-07-25,13.0,36.0
2018-07-26,13.0,36.0
2018-07-27,13.0,34.0
2018-07-28,14.0,29.0
2018-07-29,14.0,28.0
2018-07-30,12.0,34.0
2018-07-31,12.0,36.0
2018-08-01,12.0,36.0
2018-08-02,13.0,35.0
2018-08-03,12.0,33.0
2018-08-04,14.0,28.0
2018-08-05,14.0,27.0
2018-08-06,13.0,34.0
2018-08-07,12.0,36.0
2018-08-08,13.0,38.0
2018-08-09,13.0,37.0
2018-08-10,14.0,35.0
2018-08-11,14.0,27.0
2018-08-12,15.0,27.0
2018-08-13,13.0,38.0
2018-08-14,13.0,41.0
2018-08-15,12.0,42.0
2018-08-16,13.0,43.0
2018-08-17,13.0,41.0
2018-08-18,15.0,29.0
2018-08-19,15.0,28.0
2018-08-20,13.0,43.0
2018-08-21,13.0,47.0
2018-08-22,13.0,49.0
2018-08-23,14.0,50.0
2018-08-24,13.0,48.0
2018-08-25,15.0,31.0
2018-08-26,16.0,31.0
2018-08-27,12.0,54.0
2018-08-28,12.0,57.0
2018-08-29,13.0,57.0
2018-08-30,12.0,57.0
2018-08-31,12.0,52.0
2018-09-01,12.0,30.0
2018-09-02,13.0,28.0
2018-09-03,13.0,33.0
2018-09-04,12.0,57.0
2018-09-05,12.0,62.0
2018-09-06,13.0,60.0
2018-09-07,12.0,57.0
2018-09-08,12.0,31.0
2018-09-09,12.0,32.0
2018-09-10,12.0,59.0
2018-09-11,13.0,61.0
2018-09-12,13.0,63.0
2018-09-13,13.0,65.0
2018-09-14,12.0,59.0
2018-09-15,12.0,32.0
2018-09-16,12.0,32.0
2018-09-17,11.0,61.0
2018-09-18,13.0,63.0
2018-09-19,12.0,62.0
2018-09-20,13.0,64.0
2018-09-21,12.0,61.0
2018-09-22,12.0,32.0
2018-09-23,13.0,33.0
2018-09-24,12.0,62.0
2018-09-25,12.0,65.0
2018-09-26,12.0,64.0
2018-09-27,12.0,66.0
2018-09-28,11.0,59.0
2018-09-29,12.0,30.0
2018-09-30,13.0,32.0
2018-10-01,13.0,61.0
2018-10-02,12.0,66.0
2018-10-03,12.0,66.0
2018-10-04,13.0,64.0
2018-10-05,12.0,58.0
2018-10-06,12.0,29.0
2018-10-07,12.0,30.0
2018-10-08,12.0,52.0
2018-10-09,12.0,63.0
2018-10-10,12.0,60.0
2018-10-11,12.0,62.0
2018-10-12,12.0,58.0
2018-10-13,12.0,31.0
2018-10-14,15.0,38.5
2018-10-15,17.0,89.0
2018-10-16,17.0,91.0
2018-10-17,18.0,89.0
2018-10-18,18.0,90.0
2018-10-19,22.0,82.0
2018-10-20,20.0,44.0
2018-10-21,27.0,46.0
2018-10-22,22.0,89.0
2018-10-23,27.0,92.0
2018-10-24,36.0,91.0
2018-10-25,33.0,92.0
2018-10-26,24.0,83.0
2018-10-27,64.0,43.0
2018-10-28,55.0,45.0
2018-10-29,47.0,88.0
2018-10-30,19.0,96.0
2018-10-31,18.0,91.0
2018-11-01,17.0,100.0
2018-11-02,18.0,94.0
2018-11-03,17.0,46.0
2018-11-04,17.0,45.0
2018-11-05,17.0,84.0
2018-11-06,16.0,82.0
2018-11-07,15.0,80.0
2018-11-08,17.0,90.0
2018-11-09,17.0,87.0
2018-11-10,16.0,44.0
2018-11-11,19.0,45.0
2018-11-12,18.0,73.0
2018-11-13,18.0,92.0
2018-11-14,18.0,93.0
2018-11-15,16.0,88.0
2018-11-16,16.0,84.0
2018-11-17,16.0,45.0
2018-11-18,17.0,45.0
2018-11-19,17.0,74.0
2018-11-20,16.0,73.0
2018-11-21,16.0,55.0
2018-11-22,15.0,44.0
2018-11-23,16.0,46.0
2018-11-24,16.0,44.0
2018-11-25,17.0,47.0
2018-11-26,16.0,82.0
2018-11-27,17.0,94.0
2018-11-28,18.0,97.0
2018-11-29,18.0,95.0
2018-11-30,17.0,86.0
2018-12-01,17.0,46.0
2018-12-02,18.0,47.0
2018-12-03,18.0,88.0
2018-12-04,17.0,93.0
2018-12-05,17.0,93.0
2018-12-06,16.0,90.0
2018-12-07,17.0,89.0
2018-12-08,17.0,45.0
2018-12-09,18.0,47.0
2018-12-10,18.0,87.0
2018-12-11,18.0,90.0
2018-12-12,18.0,93.0
2018-12-13,18.0,95.0
2018-12-14,17.0,86.0
2018-12-15,17.0,46.0
2018-12-16,18.0,45.0
2018-12-17,18.0,78.0
2018-12-18,17.0,83.0
2018-12-19,17.0,80.0
2018-12-20,17.0,74.0
2018-12-21,15.0,60.0
2018-12-22,17.0,41.0
2018-12-23,17.0,40.0
2018-12-24,17.0,41.0
2018-12-25,17.0,45.0
2018-12-26,17.0,46.0
2018-12-27,17.0,47.0
2018-12-28,17.0,45.0
2018-12-29,18.0,41.0
2018-12-30,18.0,40.0
2018-12-31,17.0,41.0
2019-01-01,19.0,39.0
2019-01-02,17.0,56.0
2019-01-03,18.0,66.0
2019-01-04,17.0,62.0
2019-01-05,17.0,41.0
2019-01-06,18.0,42.0
2019-01-07,17.0,73.0
2019-01-08,17.0,83.0
2019-01-09,17.0,87.0
2019-01-10,18.0,89.0
2019-01-11,17.0,85.0
2019-01-12,17.0,42.0
2019-01-13,17.0,43.0
2019-01-14,18.0,81.0
2019-01-15,18.0,87.0
2019-01-16,18.0,86.0
2019-01-17,17.0,87.0
2019-01-18,17.0,79.0
2019-01-19,17.0,42.0
2019-01-20,17.0,39.0
2019-01-21,16.0,50.0
2019-01-22,17.0,83.0
2019-01-23,18.0,83.0
2019-01-24,18.0,84.0
2019-01-25,17.0,79.0
2019-01-26,17.0,43.0
2019-01-27,19.0,45.0
2019-01-28,18.0,80.0
2019-01-29,17.0,82.0
2019-01-30,17.0,77.0
2019-01-31,17.0,80.0
2019-02-01,17.0,81.0
2019-02-02,16.0,43.0
2019-02-03,17.0,43.0
2019-02-04,18.0,79.0
2019-02-05,18.0,86.0
2019-02-06,17.0,84.0
2019-02-07,17.0,85.0
2019-02-08,17.0,81.0
2019-02-09,17.0,42.0
2019-02-10,18.0,43.0
2019-02-11,17.0,79.0
2019-02-12,16.0,80.0
2019-02-13,17.0,88.0
2019-02-14,16.0,85.0
2019-02-15,17.0,76.0
2019-02-16,18.0,43.0
2019-02-17,18.0,41.0
2019-02-18,16.0,55.0
2019-02-19,17.0,79.0
2019-02-20,17.0,76.0
2019-02-21,18.0,80.0
2019-02-22,17.0,80.0
2019-02-23,17.0,42.0
2019-02-24,18.0,42.0
2019-02-25,17.0,78.0
2019-02-26,17.0,86.0
2019-02-27,17.0,84.0
2019-02-28,16.0,81.0
2019-03-01,16.0,77.0
2019-03-02,16.0,40.0
2019-03-03,18.0,42.0
2019-03-04,18.0,77.0
2019-03-05,18.0,82.0
2019-03-06,16.0,80.0
2019-03-07,18.0,84.0
2019-03-08,17.0,78.0
2019-03-09,16.0,41.0
2019-03-10,19.0,42.0
2019-03-11,19.0,80.0
2019-03-12,20.0,81.0
2019-03-13,17.0,78.0
2019-03-14,18.0,76.0
2019-03-15,18.0,71.0
2019-03-16,17.0,41.0
2019-03-17,18.0,42.0
2019-03-18,18.0,78.0
2019-03-19,18.0,82.0
2019-03-20,17.0,83.0
2019-03-21,18.0,82.0
2019-03-22,18.0,75.0
2019-03-23,17.0,42.0
2019-03-24,18.0,42.0
2019-03-25,18.0,78.0
2019-03-26,18.0,83.0
2019-03-27,18.0,79.0
2019-03-28,17.0,80.0
2019-03-29,17.0,73.0
2019-03-30,17.0,42.0
2019-03-31,17.0,43.0
2019-04-01,18.0,78.0
2019-04-02,17.0,80.0
2019-04-03,17.0,79.0
2019-04-04,17.0,77.0
2019-04-05,18.0,76.0
2019-04-06,17.0,40.0
2019-04-07,17.0,41.0
2019-04-08,17.0,80.0
2019-04-09,17.0,80.0
2019-04-10,18.0,83.0
2019-04-11,16.0,81.0
2019-04-12,17.0,76.5
2019-04-13,16.0,41.0
2019-04-14,18.0,42.0
2019-04-15,19.0,76.0
2019-04-16,19.0,78.0
2019-04-17,18.0,77.0
2019-04-18,17.0,74.0
2019-04-19,17.0,56.0
2019-04-20,18.0,41.0
2019-04-21,19.0,42.0
2019-04-22,18.0,74.0
2019-04-23,18.0,84.0
