date,county,google
2016-10-04,39.0,99.0
2016-10-05,43.0,100.0
2016-10-06,44.0,94.0
2016-10-07,41.0,86.0
2016-10-08,29.0,53.0
2016-10-09,28.0,55.0
2016-10-10,38.0,80.0
2016-10-11,40.0,90.0
2016-10-12,38.0,92.0
2016-10-13,37.0,94.0
2016-10-14,36.0,89.0
2016-10-15,26.0,56.0
2016-10-16,25.0,57.0
2016-10-17,39.0,90.0
2016-10-18,38.0,95.0
2016-10-19,38.0,90.0
2016-10-20,36.0,93.0
2016-10-21,37.0,90.0
2016-10-22,27.0,55.0
2016-10-23,24.0,58.0
2016-10-24,40.0,96.0
2016-10-25,40.0,97.0
2016-10-26,39.0,98.0
2016-10-27,38.0,97.0
2016-10-28,38.0,91.0
2016-10-29,28.0,54.0
2016-10-30,27.0,59.0
2016-10-31,41.0,94.0
2016-11-01,41.0,99.0
2016-11-02,42.0,100.0
2016-11-03,38.0,95.0
2016-11-04,39.0,95.0
2016-11-05,29.0,56.0
2016-11-06,27.0,58.0
2016-11-07,43.0,92.0
2016-11-08,51.0,83.0
2016-11-09,59.0,81.0
2016-11-10,41.0,93.0
2016-11-11,33.0,73.0
2016-11-12,25.0,55.0
2016-11-13,23.0,56.0
2016-11-14,36.0,94.0
2016-11-15,36.0,98.0
2016-11-16,35.0,99.0
2016-11-17,34.0,98.0
2016-11-18,33.0,94.0
2016-11-19,26.0,54.0
2016-11-20,22.0,56.0
2016-11-21,35.0,81.0
2016-11-22,33.0,82.0
2016-11-23,29.0,64.0
2016-11-24,18.0,53.0
2016-11-25,23.0,52.0
2016-11-26,22.0,53.0
2016-11-27,21.0,56.0
2016-11-28,33.0,88.0
2016-11-29,34.0,95.0
2016-11-30,34.0,96.0
2016-12-01,32.0,99.0
2016-12-02,32.0,92.0
2016-12-03,24.0,55.0
2016-12-04,21.0,56.0
2016-12-05,33.0,90.0
2016-12-06,33.0,95.0
2016-12-07,33.0,96.0
2016-12-08,33.0,95.0
2016-12-09,29.0,90.0
2016-12-10,23.0,54.0
2016-12-11,21.0,56.0
2016-12-12,33.0,88.0
2016-12-13,33.0,92.0
2016-12-14,33.0,89.0
2016-12-15,33.0,90.0
2016-12-16,32.0,83.0
2016-12-17,23.0,56.0
2016-12-18,21.0,53.0
2016-12-19,32.0,75.0
2016-12-20,32.0,76.0
2016-12-21,32.0,75.0
2016-12-22,31.0,67.0
2016-12-23,26.0,58.0
2016-12-24,18.0,50.0
2016-12-25,16.0,55.0
2016-12-26,24.0,53.0
2016-12-27,32.0,53.0
2016-12-28,33.0,53.0
2016-12-29,32.0,54.0
2016-12-30,32.0,52.0
2016-12-31,23.0,46.0
2017-01-01,25.0,47.0
2017-01-02,31.0,54.0
2017-01-03,40.0,69.0
2017-01-04,38.0,78.0
2017-01-05,37.0,82.0
2017-01-06,43.0,80.0
2017-01-07,26.0,53.0
2017-01-08,28.0,54.0
2017-01-09,41.0,84.0
2017-01-10,40.0,89.0
2017-01-11,38.0,87.0
2017-01-12,37.0,91.0
2017-01-13,35.0,83.0
2017-01-14,26.0,51.0
2017-01-15,24.0,50.0
2017-01-16,32.0,59.0
2017-01-17,38.0,88.0
2017-01-18,36.0,91.0
2017-01-19,36.0,91.0
2017-01-20,33.0,86.0
2017-01-21,25.0,52.0
2017-01-22,25.0,53.0
2017-01-23,38.0,86.0
2017-01-24,38.0,88.0
2017-01-25,37.0,91.0
2017-01-26,36.0,90.0
2017-01-27,34.0,89.0
2017-01-28,27.0,54.0
2017-01-29,24.0,54.0
2017-01-30,39.0,90.0
2017-01-31,38.0,92.0
2017-02-01,35.0,91.0
2017-02-02,34.0,94.0
2017-02-03,34.0,89.0
2017-02-04,26.0,52.0
2017-02-05,23.0,51.0
2017-02-06,35.0,85.0
2017-02-07,37.0,89.0
2017-02-08,37.0,92.0
2017-02-09,38.0,87.0
2017-02-10,36.0,88.0
2017-02-11,27.0,55.0
2017-02-12,25.0,55.0
2017-02-13,38.0,89.0
2017-02-14,36.0,95.0
2017-02-15,35.0,96.0
2017-02-16,37.0,91.0
2017-02-17,35.0,82.0
2017-02-18,27.0,54.0
2017-02-19,26.0,53.0
2017-02-20,34.0,63.0
2017-02-21,37.0,88.0
2017-02-22,37.0,92.0
2017-02-23,36.0,95.0
2017-02-24,34.0,90.0
2017-02-25,28.0,57.0
2017-02-26,24.0,55.0
2017-02-27,36.0,88.0
2017-02-28,38.0,94.0
2017-03-01,37.0,94.0
2017-03-02,36.0,92.0
2017-03-03,36.0,91.0
2017-03-04,26.0,55.0
2017-03-05,25.0,56.0
2017-03-06,38.0,90.0
2017-03-07,38.0,91.0
2017-03-08,36.0,92.0
2017-03-09,36.0,92.0
2017-03-10,35.0,87.0
2017-03-11,27.0,53.0
2017-03-12,24.0,54.0
2017-03-13,37.0,79.0
2017-03-14,42.0,82.0
2017-03-15,40.0,84.0
2017-03-16,35.0,85.0
2017-03-17,34.0,80.0
2017-03-18,26.0,51.0
2017-03-19,25.0,55.0
2017-03-20,37.0,85.0
2017-03-21,37.0,88.0
2017-03-22,37.0,91.0
2017-03-23,36.0,85.0
2017-03-24,35.0,83.0
2017-03-25,27.0,53.0
2017-03-26,26.0,54.0
2017-03-27,38.0,85.0
2017-03-28,39.0,87.0
2017-03-29,38.0,87.0
2017-03-30,36.0,85.0
2017-03-31,37.0,86.0
2017-04-01,26.0,57.0
2017-04-02,26.0,55.0
2017-04-03,39.0,85.0
2017-04-04,39.0,86.0
2017-04-05,41.0,82.0
2017-04-06,38.0,85.0
2017-04-07,34.0,80.0
2017-04-08,27.0,51.0
2017-04-09,25.0,52.0
2017-04-10,39.0,79.0
2017-04-11,38.0,81.0
2017-04-12,36.0,80.0
2017-04-13,37.0,77.0
2017-04-14,34.0,63.0
2017-04-15,26.0,50.0
2017-04-16,24.0,50.0
2017-04-17,38.0,75.0
2017-04-18,39.0,83.0
2017-04-19,37.0,85.0
2017-04-20,36.0,86.0
2017-04-21,36.0,85.0
2017-04-22,26.5,52.0
2017-04-23,25.0,53.0
2017-04-24,37.0,85.0
2017-04-25,35.0,83.0
2017-04-26,35.0,88.0
2017-04-27,34.0,86.0
2017-04-28,33.0,85.0
2017-04-29,25.0,50.0
2017-04-30,25.0,54.0
2017-05-01,36.0,84.0
2017-05-02,36.0,89.0
2017-05-03,35.0,88.0
2017-05-04,33.0,87.0
2017-05-05,32.0,81.0
2017-05-06,25.0,49.0
2017-05-07,24.0,49.0
2017-05-08,36.0,82.0
2017-05-09,36.0,87.0
2017-05-10,35.0,84.0
2017-05-11,35.0,87.0
2017-05-12,32.0,80.0
2017-05-13,25.0,50.0
2017-05-14,22.0,50.0
2017-05-15,37.0,85.0
2017-05-16,37.0,86.0
2017-05-17,37.0,89.0
2017-05-18,34.0,84.0
2017-05-19,34.0,78.0
2017-05-20,26.0,48.0
2017-05-21,24.0,50.0
2017-05-22,37.0,77.0
2017-05-23,35.0,82.0
2017-05-24,36.0,80.0
2017-05-25,35.0,77.0
2017-05-26,34.0,65.0
2017-05-27,26.0,47.0
2017-05-28,25.0,45.0
2017-05-29,26.0,48.0
2017-05-30,39.0,72.0
2017-05-31,37.0,72.0
2017-06-01,37.0,71.0
2017-06-02,33.0,69.0
2017-06-03,27.0,48.0
2017-06-04,23.0,48.0
2017-06-05,37.0,66.0
2017-06-06,38.0,67.0
2017-06-07,36.0,66.0
2017-06-08,34.0,62.0
2017-06-09,33.0,61.0
2017-06-10,25.0,44.0
2017-06-11,24.0,45.0
2017-06-12,38.0,59.0
2017-06-13,37.0,63.0
2017-06-14,36.0,60.0
2017-06-15,34.0,58.0
2017-06-16,33.0,55.0
2017-06-17,26.0,44.0
2017-06-18,25.0,46.0
2017-06-19,38.0,56.0
2017-06-20,36.0,55.0
2017-06-21,35.0,54.0
2017-06-22,36.0,54.0
2017-06-23,33.0,51.0
2017-06-24,27.0,44.0
2017-06-25,27.0,44.0
2017-06-26,39.0,52.0
2017-06-27,39.0,54.0
2017-06-28,38.0,55.0
2017-06-29,37.0,52.0
2017-06-30,36.0,52.0
2017-07-01,28.0,44.0
2017-07-02,29.0,43.0
2017-07-03,38.0,48.0
2017-07-04,29.0,44.0
2017-07-05,40.0,52.0
2017-07-06,38.0,52.0
2017-07-07,37.0,49.0
2017-07-08,30.0,43.0
2017-07-09,27.0,43.0
2017-07-10,41.0,54.0
2017-07-11,40.0,52.0
2017-07-12,40.0,55.0
2017-07-13,40.0,52.0
2017-07-14,39.0,51.0
2017-07-15,30.0,44.0
2017-07-16,29.0,43.0
2017-07-17,40.0,53.0
2017-07-18,40.0,54.0
2017-07-19,38.0,53.0
2017-07-20,38.0,52.0
2017-07-21,37.0,51.0
2017-07-22,30.0,44.0
2017-07-23,28.0,42.0
2017-07-24,41.0,53.0
2017-07-25,40.0,53.0
2017-07-26,40.0,54.0
2017-07-27,39.0,52.0
2017-07-28,39.0,51.0
2017-07-29,31.0,45.0
2017-07-30,28.0,44.0
2017-07-31,42.0,53.0
2017-08-01,42.0,51.0
2017-08-02,42.0,51.0
2017-08-03,39.0,52.0
2017-08-04,37.0,50.0
2017-08-05,29.0,42.0
2017-08-06,30.0,42.0
2017-08-07,42.0,53.0
2017-08-08,42.0,57.0
2017-08-09,40.0,57.0
2017-08-10,40.0,57.0
2017-08-11,38.0,59.0
2017-08-12,30.0,46.0
2017-08-13,27.0,44.0
2017-08-14,41.0,60.0
2017-08-15,39.0,61.0
2017-08-16,38.0,60.0
2017-08-17,38.0,65.0
2017-08-18,36.0,63.0
2017-08-19,29.0,46.0
2017-08-20,26.0,45.0
2017-08-21,36.0,64.0
2017-08-22,38.0,71.0
2017-08-23,39.0,74.0
2017-08-24,38.0,74.0
2017-08-25,37.0,74.0
2017-08-26,28.0,47.0
2017-08-27,26.0,46.0
2017-08-28,41.0,74.0
2017-08-29,40.0,80.0
2017-08-30,37.0,78.0
2017-08-31,38.0,83.0
2017-09-01,36.0,74.0
2017-09-02,27.0,46.0
2017-09-03,25.0,44.0
2017-09-04,26.0,48.0
2017-09-05,41.0,80.0
2017-09-06,42.0,85.0
2017-09-07,45.0,86.0
2017-09-08,45.0,84.0
2017-09-09,36.0,47.0
2017-09-10,34.0,50.0
2017-09-11,45.0,82.0
2017-09-12,41.0,88.0
2017-09-13,39.0,89.0
2017-09-14,36.0,92.0
2017-09-15,35.0,90.0
2017-09-16,27.0,47.0
2017-09-17,24.0,50.0
2017-09-18,37.0,89.0
2017-09-19,35.0,93.0
2017-09-20,34.0,92.0
2017-09-21,34.0,88.0
2017-09-22,34.0,87.0
2017-09-23,27.0,49.0
2017-09-24,23.0,50.0
2017-09-25,35.0,89.0
2017-09-26,34.0,93.0
2017-09-27,34.0,99.0
2017-09-28,33.0,100.0
2017-09-29,33.0,91.0
2017-09-30,26.0,49.0
2017-10-01,22.0,54.0
2017-10-02,33.0,87.0
2017-10-03,33.0,92.0
2017-10-04,34.0,98.0
2017-10-05,33.0,98.0
2017-10-06,33.0,84.0
2017-10-07,25.0,48.0
2017-10-08,24.0,49.0
2017-10-09,40.0,78.0
2017-10-10,40.0,92.0
2017-10-11,36.0,87.0
2017-10-12,35.0,92.0
2017-10-13,34.0,82.0
2017-10-14,26.0,47.0
2017-10-15,24.0,51.0
2017-10-16,36.0,89.0
2017-10-17,34.0,97.0
2017-10-18,33.0,93.0
2017-10-19,34.5,94.5
2017-10-20,34.0,90.0
2017-10-21,25.0,50.0
2017-10-22,24.0,53.0
2017-10-23,36.0,93.0
2017-10-24,37.0,99.0
2017-10-25,35.0,97.0
2017-10-26,34.0,93.0
2017-10-27,32.0,85.0
2017-10-28,25.0,48.0
2017-10-29,23.0,54.0
2017-10-30,35.0,88.0
2017-10-31,35.0,92.0
2017-11-01,35.0,93.0
2017-11-02,33.0,97.0
2017-11-03,34.0,87.0
2017-11-04,26.0,47.0
2017-11-05,25.0,52.0
2017-11-06,38.0,88.0
2017-11-07,41.0,90.0
2017-11-08,49.0,92.0
2017-11-09,36.0,91.0
2017-11-10,32.0,72.0
2017-11-11,25.0,52.0
2017-11-12,22.0,52.0
2017-11-13,36.0,91.0
2017-11-14,36.0,100.0
2017-11-15,35.0,98.0
2017-11-16,34.0,97.0
2017-11-17,34.0,93.0
2017-11-18,25.0,52.0
2017-11-19,22.0,52.0
2017-11-20,33.0,77.0
2017-11-21,33.0,78.0
2017-11-22,29.0,58.0
2017-11-23,19.0,49.0
2017-11-24,24.0,51.0
2017-11-25,22.0,48.0
2017-11-26,22.0,52.0
2017-11-27,34.0,85.0
2017-11-28,35.0,94.0
2017-11-29,33.0,98.0
2017-11-30,33.0,97.0
2017-12-01,31.0,95.0
2017-12-02,25.0,51.0
2017-12-03,22.0,53.0
2017-12-04,34.0,94.0
2017-12-05,38.0,97.0
2017-12-06,36.0,98.0
2017-12-07,37.0,97.0
2017-12-08,38.0,89.0
2017-12-09,24.0,53.0
2017-12-10,24.0,56.0
2017-12-11,35.0,92.0
2017-12-12,35.0,92.0
2017-12-13,33.0,94.0
2017-12-14,34.0,89.0
2017-12-15,34.0,87.0
2017-12-16,24.0,50.0
2017-12-17,22.0,52.0
2017-12-18,33.0,85.0
2017-12-19,34.0,83.0
2017-12-20,34.0,77.0
2017-12-21,32.0,72.0
2017-12-22,29.0,58.0
2017-12-23,22.0,45.0
2017-12-24,19.0,46.0
2017-12-25,18.0,54.0
2017-12-26,32.0,56.0
2017-12-27,36.0,54.0
2017-12-28,36.0,53.0
2017-12-29,34.0,51.0
2017-12-30,25.0,48.0
2017-12-31,24.0,47.0
2018-01-01,26.0,46.0
2018-01-02,40.0,60.0
2018-01-03,43.0,68.0
2018-01-04,46.0,63.0
2018-01-05,40.0,65.0
2018-01-06,26.0,46.0
2018-01-07,27.0,49.0
2018-01-08,48.0,77.0
2018-01-09,43.0,86.0
2018-01-10,37.0,88.0
2018-01-11,37.0,90.0
2018-01-12,36.0,83.0
2018-01-13,27.0,51.0
2018-01-14,24.0,51.0
2018-01-15,32.0,63.0
2018-01-16,45.0,88.0
2018-01-17,49.0,88.0
2018-01-18,43.0,91.0
2018-01-19,38.0,86.0
2018-01-20,26.0,51.0
2018-01-21,24.0,49.0
2018-01-22,38.0,86.0
2018-01-23,40.0,89.0
2018-01-24,38.0,91.0
2018-01-25,37.0,92.0
2018-01-26,36.0,89.0
2018-01-27,27.0,51.0
2018-01-28,26.0,51.0
2018-01-29,37.0,91.0
2018-01-30,39.0,93.0
2018-01-31,37.0,94.0
2018-02-01,37.0,93.0
2018-02-02,36.0,87.0
2018-02-03,27.0,49.0
2018-02-04,25.0,49.0
2018-02-05,37.0,83.0
2018-02-06,37.0,93.0
2018-02-07,41.0,85.0
2018-02-08,36.0,92.0
2018-02-09,36.0,87.0
2018-02-10,27.0,49.0
2018-02-11,24.0,51.0
2018-02-12,38.0,90.0
2018-02-13,36.0,91.0
2018-02-14,36.0,88.0
2018-02-15,38.0,93.0
2018-02-16,36.0,80.0
2018-02-17,27.0,49.0
2018-02-18,26.0,47.0
2018-02-19,35.0,61.0
2018-02-20,38.0,83.0
2018-02-21,39.0,85.0
2018-02-22,38.0,85.0
2018-02-23,35.0,84.0
2018-02-24,28.0,50.0
2018-02-25,27.0,51.0
2018-02-26,38.0,90.0
2018-02-27,38.0,90.0
2018-02-28,37.0,94.0
2018-03-01,37.0,93.0
2018-03-02,40.0,86.0
2018-03-03,28.0,49.0
2018-03-04,25.0,49.0
2018-03-05,38.0,86.0
2018-03-06,39.0,91.0
2018-03-07,43.0,88.0
2018-03-08,38.0,90.0
2018-03-09,36.0,87.0
2018-03-10,27.0,48.0
2018-03-11,26.0,50.0
2018-03-12,40.0,83.0
2018-03-13,39.0,81.0
2018-03-14,38.0,83.0
2018-03-15,36.0,85.0
2018-03-16,34.0,78.0
2018-03-17,28.0,48.0
2018-03-18,27.0,48.0
2018-03-19,39.0,84.0
2018-03-20,44.0,86.0
2018-03-21,44.0,80.0
2018-03-22,40.0,85.0
2018-03-23,36.0,82.0
2018-03-24,27.0,45.0
2018-03-25,26.0,48.0
2018-03-26,38.0,78.0
2018-03-27,38.0,80.0
2018-03-28,37.0,79.0
2018-03-29,37.0,78.0
2018-03-30,35.0,56.0
2018-03-31,26.0,44.0
2018-04-01,23.0,45.0
2018-04-02,39.0,68.0
2018-04-03,38.0,77.0
2018-04-04,39.0,79.0
2018-04-05,38.0,78.0
2018-04-06,36.0,73.0
2018-04-07,28.0,47.0
2018-04-08,26.0,47.0
2018-04-09,40.0,86.0
2018-04-10,39.0,84.0
2018-04-11,37.0,84.0
2018-04-12,37.0,88.0
2018-04-13,37.0,81.0
2018-04-14,28.0,45.0
2018-04-15,27.0,49.0
2018-04-16,40.0,81.0
2018-04-17,39.0,86.0
2018-04-18,39.0,89.0
2018-04-19,39.0,91.0
2018-04-20,36.0,84.0
2018-04-21,28.0,48.0
2018-04-22,28.0,52.0
2018-04-23,41.0,91.0
2018-04-24,39.0,92.0
2018-04-25,39.0,90.0
2018-04-26,37.0,91.0
2018-04-27,36.0,84.0
2018-04-28,29.0,49.0
2018-04-29,27.0,50.0
2018-04-30,41.0,92.0
2018-05-01,40.0,91.0
2018-05-02,40.0,88.0
2018-05-03,39.0,91.0
2018-05-04,36.0,87.0
2018-05-05,28.0,47.0
2018-05-06,27.0,49.0
2018-05-07,40.0,88.0
2018-05-08,42.0,91.0
2018-05-09,43.0,90.0
2018-05-10,40.0,92.0
2018-05-11,36.0,82.0
2018-05-12,28.0,48.0
2018-05-13,25.0,50.0
2018-05-14,42.0,89.0
2018-05-15,42.0,87.0
2018-05-16,43.0,90.0
2018-05-17,38.0,88.0
2018-05-18,37.0,82.0
2018-05-19,27.0,46.0
2018-05-20,26.0,47.0
2018-05-21,40.0,84.0
2018-05-22,43.0,86.0
2018-05-23,43.0,85.0
2018-05-24,40.0,79.0
2018-05-25,39.0,72.0
2018-05-26,27.0,45.0
2018-05-27,26.0,43.0
2018-05-28,28.0,47.0
2018-05-29,41.0,79.0
2018-05-30,42.0,76.0
2018-05-31,40.0,71.0
2018-06-01,38.0,67.0
2018-06-02,30.0,45.0
2018-06-03,29.0,47.0
2018-06-04,43.0,74.0
2018-06-05,43.0,71.0
2018-06-06,46.0,69.0
2018-06-07,39.0,66.0
2018-06-08,39.0,61.0
2018-06-09,28.0,44.0
2018-06-10,28.0,45.0
2018-06-11,40.0,61.0
2018-06-12,42.0,62.0
2018-06-13,42.0,59.0
2018-06-14,40.0,60.0
2018-06-15,38.0,56.0
2018-06-16,30.0,44.0
2018-06-17,27.0,44.0
2018-06-18,42.0,54.0
2018-06-19,41.0,55.0
2018-06-20,41.0,53.0
2018-06-21,40.0,53.0
2018-06-22,39.0,52.0
2018-06-23,29.0,42.0
2018-06-24,29.0,43.0
2018-06-25,43.0,53.0
2018-06-26,43.0,52.0
2018-06-27,43.0,54.0
2018-06-28,42.0,55.0
2018-06-29,41.0,53.0
2018-06-30,31.0,43.0
2018-07-01,30.0,42.0
2018-07-02,43.0,50.0
2018-07-03,42.0,53.0
2018-07-04,34.0,43.0
2018-07-05,43.0,50.0
2018-07-06,40.0,49.0
2018-07-07,31.0,43.0
2018-07-08,30.0,42.0
2018-07-09,45.0,52.0
2018-07-10,42.0,52.0
2018-07-11,43.0,50.0
2018-07-12,42.0,53.0
2018-07-13,42.0,49.0
2018-07-14,32.0,41.0
2018-07-15,31.0,40.0
2018-07-16,44.0,51.0
2018-07-17,45.0,53.0
2018-07-18,44.0,53.0
2018-07-19,43.0,51.0
2018-07-20,42.0,49.0
2018-07-21,33.0,41.0
2018-07-22,32.0,39.0
2018-07-23,46.0,50.0
2018-07-24,45.0,54.0
2018-07-25,45.0,54.0
2018-07-26,43.0,57.0
2018-07-27,43.0,50.0
2018-07-28,36.0,43.0
2018-07-29,34.0,43.0
2018-07-30,48.0,53.0
2018-07-31,47.0,54.0
2018-08-01,46.0,55.0
2018-08-02,44.0,54.0
2018-08-03,47.0,51.0
2018-08-04,36.0,41.0
2018-08-05,33.0,41.0
2018-08-06,48.0,51.0
2018-08-07,49.0,55.0
2018-08-08,49.0,57.0
2018-08-09,45.0,56.0
2018-08-10,44.0,55.0
2018-08-11,33.0,41.0
2018-08-12,30.0,41.0
2018-08-13,46.0,57.0
2018-08-14,47.0,62.0
2018-08-15,46.0,63.0
2018-08-16,42.0,65.0
2018-08-17,41.0,61.0
2018-08-18,33.0,43.0
2018-08-19,31.0,44.0
2018-08-20,43.0,65.0
2018-08-21,43.0,75.0
2018-08-22,43.0,74.0
2018-08-23,42.0,77.0
2018-08-24,39.0,74.0
2018-08-25,31.0,46.0
2018-08-26,29.0,47.0
2018-08-27,42.0,82.0
2018-08-28,43.0,85.0
2018-08-29,44.0,87.0
2018-08-30,40.0,89.0
2018-08-31,39.0,79.0
2018-09-01,29.0,45.0
2018-09-02,29.0,42.0
2018-09-03,30.0,51.0
2018-09-04,43.0,88.0
2018-09-05,40.0,92.0
2018-09-06,39.0,90.0
2018-09-07,38.0,88.0
2018-09-08,29.0,45.0
2018-09-09,26.0,47.0
2018-09-10,43.0,90.0
2018-09-11,42.0,91.0
2018-09-12,42.0,100.0
2018-09-13,40.0,99.0
2018-09-14,39.0,91.0
2018-09-15,32.0,47.0
2018-09-16,31.0,49.0
2018-09-17,44.0,95.0
2018-09-18,40.0,96.0
2018-09-19,39.0,91.0
2018-09-20,40.0,99.0
2018-09-21,38.0,89.0
2018-09-22,31.0,48.0
2018-09-23,27.0,50.0
2018-09-24,40.0,95.0
2018-09-25,39.0,99.0
2018-09-26,40.0,99.0
2018-09-27,36.0,100.0
2018-09-28,37.0,93.0
2018-09-29,28.0,47.0
2018-09-30,25.0,49.0
2018-10-01,40.0,95.0
2018-10-02,38.0,97.0
2018-10-03,38.0,100.0
2018-10-04,38.0,93.0
2018-10-05,36.0,86.0
2018-10-06,29.0,43.0
2018-10-07,28.0,45.0
2018-10-08,41.0,78.0
2018-10-09,44.0,96.0
2018-10-10,44.0,89.0
2018-10-11,42.0,96.0
2018-10-12,38.0,88.0
2018-10-13,28.0,47.0
2018-10-14,26.0,48.0
2018-10-15,39.0,88.0
2018-10-16,38.0,91.0
2018-10-17,36.0,90.0
2018-10-18,35.0,90.0
2018-10-19,34.0,81.0
2018-10-20,27.0,42.0
2018-10-21,25.0,46.0
2018-10-22,39.0,92.0
2018-10-23,39.0,93.0
2018-10-24,37.0,88.0
2018-10-25,37.0,94.0
2018-10-26,37.0,84.0
2018-10-27,28.0,44.0
2018-10-28,24.0,45.0
2018-10-29,40.0,88.0
2018-10-30,39.0,97.0
2018-10-31,37.0,91.0
2018-11-01,38.0,100.0
2018-11-02,37.0,93.0
2018-11-03,31.0,46.0
2018-11-04,28.0,44.0
2018-11-05,45.0,83.0
2018-11-06,57.0,83.0
2018-11-07,78.0,82.0
2018-11-08,40.0,90.0
2018-11-09,42.0,87.0
2018-11-10,30.0,44.0
2018-11-11,27.0,45.0
2018-11-12,34.0,74.0
2018-11-13,37.0,93.0
2018-11-14,38.0,94.0
2018-11-15,41.0,90.0
2018-11-16,39.0,82.0
2018-11-17,27.0,46.0
2018-11-18,23.0,45.0
2018-11-19,34.0,73.0
2018-11-20,33.0,73.0
2018-11-21,30.0,55.0
2018-11-22,18.0,44.0
2018-11-23,22.0,45.0
2018-11-24,22.0,44.0
2018-11-25,23.0,47.0
2018-11-26,34.0,86.0
2018-11-27,34.0,95.0
2018-11-28,34.0,98.0
2018-11-29,34.0,96.0
2018-11-30,32.0,88.0
2018-12-01,24.0,45.0
2018-12-02,21.0,48.0
2018-12-03,34.0,90.0
2018-12-04,34.0,91.0
2018-12-05,33.0,92.0
2018-12-06,32.0,91.0
2018-12-07,32.0,85.0
2018-12-08,24.0,45.0
2018-12-09,24.0,45.0
2018-12-10,37.0,88.0
2018-12-11,36.0,90.0
2018-12-12,35.0,92.0
2018-12-13,33.0,94.0
2018-12-14,32.0,84.0
2018-12-15,24.0,46.0
2018-12-16,21.0,45.0
2018-12-17,33.0,77.0
2018-12-18,33.0,80.0
2018-12-19,32.0,78.0
2018-12-20,32.0,75.0
2018-12-21,30.0,58.0
2018-12-22,23.0,42.0
2018-12-23,21.0,40.0
2018-12-24,22.0,43.0
2018-12-25,17.0,45.0
2018-12-26,32.0,46.0
2018-12-27,34.0,46.0
2018-12-28,33.0,44.0
2018-12-29,25.0,42.0
2018-12-30,24.0,39.0
2018-12-31,31.0,41.0
2019-01-01,27.0,39.0
2019-01-02,40.0,56.0
2019-01-03,38.0,63.0
2019-01-04,36.0,62.0
2019-01-05,26.0,40.0
2019-01-06,25.0,42.0
2019-01-07,37.0,73.0
2019-01-08,35.0,84.0
2019-01-09,39.0,86.0
2019-01-10,36.0,87.0
2019-01-11,37.0,86.0
2019-01-12,27.0,43.0
2019-01-13,28.0,43.0
2019-01-14,40.0,84.0
2019-01-15,39.0,86.0
2019-01-16,37.0,85.0
2019-01-17,35.0,86.0
2019-01-18,38.0,82.0
2019-01-19,28.0,42.0
2019-01-20,28.0,40.0
2019-01-21,30.0,49.0
2019-01-22,38.0,84.0
2019-01-23,38.0,82.0
2019-01-24,37.0,83.0
2019-01-25,35.0,80.0
2019-01-26,27.0,42.0
2019-01-27,25.0,44.0
2019-01-28,40.0,80.0
2019-01-29,41.0,83.0
2019-01-30,42.0,75.0
2019-01-31,39.0,78.0
2019-02-01,38.0,80.0
2019-02-02,26.0,43.0
2019-02-03,24.0,42.0
2019-02-04,34.0,80.0
2019-02-05,36.0,86.0
2019-02-06,37.0,85.0
2019-02-07,35.0,86.0
2019-02-08,35.0,81.0
2019-02-09,28.0,43.0
2019-02-10,25.0,45.0
2019-02-11,39.0,78.0
2019-02-12,40.0,81.0
2019-02-13,37.0,87.0
2019-02-14,34.0,86.0
2019-02-15,36.0,75.0
2019-02-16,28.0,43.0
2019-02-17,26.0,41.0
2019-02-18,33.0,55.0
2019-02-19,39.0,80.0
2019-02-20,41.0,77.0
2019-02-21,37.0,81.0
2019-02-22,35.0,80.0
2019-02-23,26.0,41.0
2019-02-24,25.0,43.0
2019-02-25,37.0,78.0
2019-02-26,36.0,86.0
2019-02-27,36.0,83.0
2019-02-28,35.0,81.0
2019-03-01,35.0,78.0
2019-03-02,27.0,42.0
2019-03-03,26.0,42.0
2019-03-04,44.0,74.0
2019-03-05,38.0,80.0
2019-03-06,35.0,79.0
2019-03-07,36.0,84.0
2019-03-08,34.0,78.0
2019-03-09,26.0,42.0
2019-03-10,25.0,42.0
2019-03-11,37.0,79.0
2019-03-12,37.0,79.0
2019-03-13,35.0,77.0
2019-03-14,36.0,78.0
2019-03-15,35.0,71.0
2019-03-16,27.0,41.0
2019-03-17,25.0,43.0
2019-03-18,37.0,78.0
2019-03-19,39.0,82.0
2019-03-20,37.0,84.0
2019-03-21,35.0,83.0
2019-03-22,34.0,78.0
2019-03-23,26.0,42.0
2019-03-24,25.0,41.0
2019-03-25,37.0,77.0
2019-03-26,37.0,81.0
2019-03-27,37.0,79.0
2019-03-28,36.0,78.0
2019-03-29,34.0,71.0
2019-03-30,27.0,41.0
2019-03-31,26.0,41.0
2019-04-01,38.0,78.0
2019-04-02,36.0,78.0
2019-04-03,37.0,78.0
2019-04-04,35.0,77.0
2019-04-05,34.0,76.0
2019-04-06,27.0,41.0
2019-04-07,26.0,42.0
2019-04-08,38.0,79.0
2019-04-09,37.0,83.0
2019-04-10,36.0,83.0
2019-04-11,36.0,81.0
2019-04-12,34.5,78.0
2019-04-13,29.0,42.0
2019-04-14,27.0,42.0
2019-04-15,39.0,76.0
2019-04-16,38.0,78.0
2019-04-17,38.0,80.0
2019-04-18,37.0,75.0
2019-04-19,36.0,56.0
2019-04-20,27.0,43.0
2019-04-21,24.0,43.0
2019-04-22,39.0,77.0
2019-04-23,39.0,83.0
